post_id,applause_rate,avg_engagement_rate,conversation_rate,sentiment,n_likes,n_comments
2236347405388348744,1.7690652641644753,1.8646904135787714,0.09562514941429597,neuter,74,4
2202303034724860049,1.3387520918001434,1.4104709538608655,0.07171886206072196,neuter,56,3
2179782534905867005,1.7451589768109015,1.7690652641644753,0.02390628735357399,neuter,73,1
2253166517219464266,1.0279703562036815,1.0996892182644036,0.07171886206072196,neuter,43,3
2250853533664984020,1.8646904135787714,1.912502988285919,0.04781257470714798,neuter,78,2
2203006434856723105,1.3387520918001434,1.4104709538608655,0.07171886206072196,neuter,56,3
2177667861567881808,1.5778149653358835,1.6256275400430313,0.04781257470714798,neuter,66,2
2248637019912275956,1.8885967009323452,1.912502988285919,0.02390628735357399,neuter,79,1
2248012921475476127,2.2710972985895292,2.342816160650251,0.07171886206072196,neuter,95,3
2176925248520975587,1.3626583791537175,1.4104709538608655,0.04781257470714798,neuter,57,2
2292284214125059473,1.2670332297394216,1.2670332297394216,0.0,neuter,53,0
2263891995852804648,1.3148458044465694,1.4104709538608655,0.09562514941429597,neuter,55,4
2258800094472819781,1.5539086779823095,1.6256275400430313,0.07171886206072196,neuter,65,3
2261044856695349312,1.4582835285680136,1.5060961032751614,0.04781257470714798,neuter,61,2
2235653819122365286,0.8606263447286636,0.9323452067893857,0.07171886206072196,neuter,36,3
2233472626725669459,2.175472149175233,2.223284723882381,0.04781257470714798,neuter,91,2
2181335799265192664,1.9364092756394933,1.9842218503466413,0.04781257470714798,positive,81,2
2258080204694725629,1.2431269423858475,1.3387520918001434,0.09562514941429597,neuter,52,4
2201608013176467850,0.8845326320822376,0.9084389194358117,0.02390628735357399,negative,37,1
2200154588014218126,1.2909395170929954,1.3387520918001434,0.04781257470714798,neuter,54,2
2186359677450442416,2.318909873296677,2.342816160650251,0.02390628735357399,neuter,97,1
2245828844395838101,0.7650011953143677,0.8128137700215157,0.04781257470714798,positive,32,2
2230521195706182599,0.5737508964857757,0.5737508964857757,0.0,neuter,24,0
2216818633203230182,1.6734401147501792,1.7690652641644753,0.09562514941429597,neuter,70,4
2247245579313356194,2.2710972985895292,2.366722448003825,0.09562514941429597,neuter,95,4
2246499060964471626,2.438441310064547,2.510160172125269,0.07171886206072196,neuter,102,3
2213242270181420230,2.151565861821659,2.247191011235955,0.09562514941429597,neuter,90,4
2190855921015002980,1.0996892182644036,1.0996892182644036,0.0,neuter,46,0
2185770526963357752,1.7212526894573272,1.7212526894573272,0.0,positive,72,0
2287094517665032600,1.4343772412144395,1.5539086779823095,0.11953143676786994,neuter,60,5
2242212938306487266,1.3865646665072915,1.4821898159215874,0.09562514941429597,neuter,58,4
2281241370635589152,2.820941907721731,2.988285919196749,0.16734401147501793,neuter,118,7
2232754604436183347,1.9842218503466413,2.0320344250537894,0.04781257470714798,neuter,83,2
2253162704638905498,1.4343772412144395,1.5060961032751614,0.07171886206072196,neuter,60,3
2262428439861190769,1.0757829309108295,1.1475017929715514,0.07171886206072196,positive,45,3
2227631869410286588,2.247191011235955,2.295003585943103,0.04781257470714798,neuter,94,2
2195791468697230128,1.2670332297394216,1.3148458044465694,0.04781257470714798,positive,53,2
2237105944394433407,1.3387520918001434,1.4104709538608655,0.07171886206072196,neuter,56,3
2182742087471561869,1.2431269423858475,1.2670332297394216,0.02390628735357399,positive,52,1
2255906063325521400,1.0279703562036815,1.1235955056179776,0.09562514941429597,neuter,43,4
2272785102143061359,1.8646904135787714,1.9842218503466413,0.11953143676786994,neuter,78,5
2274919157108197642,1.912502988285919,2.055940712407363,0.14343772412144393,positive,80,6
2277654434014814642,2.988285919196749,3.3468802295003584,0.3585943103036099,neuter,125,15
2251587376953133455,1.792971551518049,1.8885967009323452,0.09562514941429597,neuter,75,4
2205873846904222345,0.8606263447286636,0.9084389194358117,0.04781257470714798,neuter,36,2
2271882332978439479,2.199378436528807,2.390628735357399,0.19125029882859193,neuter,92,8
2210278894891223151,1.3148458044465694,1.3626583791537175,0.04781257470714798,positive,55,2
2274108527067475751,1.5778149653358835,1.6973464021037534,0.11953143676786994,neuter,66,5
2269030619347063103,1.5060961032751614,1.6017212526894573,0.09562514941429597,neuter,63,4
2228332733489847285,1.0279703562036815,1.0279703562036815,0.0,neuter,43,0
2216203462982142143,1.0040640688501075,1.0996892182644036,0.09562514941429597,neuter,42,4
2257343057511553603,1.4343772412144395,1.5060961032751614,0.07171886206072196,positive,60,3
2231304796626328356,1.6256275400430313,1.7212526894573272,0.09562514941429597,neuter,68,4
2226182952881685552,1.3626583791537175,1.4343772412144395,0.07171886206072196,positive,57,3
2223368475802884874,1.0040640688501075,1.0518766435572555,0.04781257470714798,neuter,42,2
2221963820195842316,1.0279703562036815,1.0996892182644036,0.07171886206072196,neuter,43,3
2189987739991637870,1.0040640688501075,1.0040640688501075,0.0,neuter,42,0
2111603365548590364,2.462347597418121,2.486253884771695,0.02390628735357399,neuter,103,1
2115277517107003500,2.390628735357399,2.414535022710973,0.02390628735357399,neuter,100,1
2174768022763046425,0.9801577814965335,1.0518766435572555,0.07171886206072196,neuter,41,3
2147536331807267643,1.5060961032751614,1.5300023906287354,0.02390628735357399,positive,63,1
2073950960027715791,1.3865646665072915,1.3865646665072915,0.0,positive,58,0
2080598991083066262,0.9562514941429595,0.9562514941429595,0.0,neuter,40,0
2071053292586881572,1.1953143676786995,1.1953143676786995,0.0,neuter,50,0
2004433754923518854,0.8128137700215157,0.8128137700215157,0.0,neuter,34,0
2015290991342699836,1.9364092756394933,1.960315562993067,0.02390628735357399,neuter,81,1
1999490110999253724,2.2710972985895292,2.366722448003825,0.09562514941429597,positive,95,4
1876087451044065239,1.6495338273966054,1.6973464021037534,0.04781257470714798,positive,69,2
1992037371574938714,1.8168778388716234,1.8168778388716234,0.0,positive,76,0
1887711360130499155,1.3387520918001434,1.3387520918001434,0.0,neuter,56,0
1880465388811889527,0.9562514941429595,0.9801577814965335,0.02390628735357399,positive,40,1
1740794456271370882,1.6495338273966054,1.6734401147501792,0.02390628735357399,neuter,69,1
1860925564467986711,2.629691608893139,2.653597896246713,0.02390628735357399,positive,110,1
1527477400706025875,0.8128137700215157,0.8128137700215157,0.0,neuter,34,0
1784932677813277312,1.8407841262251972,1.8407841262251972,0.0,positive,77,0
1527477111450184096,0.6693760459000717,0.6693760459000717,0.0,neuter,28,0
1568109165531114869,0.7650011953143677,0.7889074826679418,0.02390628735357399,negative,32,1
1495751766585989290,0.45421945971790584,0.45421945971790584,0.0,neuter,19,0
1527476419817891235,0.5498446091322018,0.5498446091322018,0.0,neuter,23,0
1383609515051825340,0.38250059765718386,0.38250059765718386,0.0,neuter,16,0
1371634414685094235,0.45421945971790584,0.45421945971790584,0.0,neuter,19,0
2090668930611468510,2.366722448003825,2.438441310064547,0.07171886206072196,neuter,99,3
1993512555192502814,2.103753287114511,2.199378436528807,0.09562514941429597,neuter,88,4
1992723474237845000,1.960315562993067,2.008128137700215,0.04781257470714798,positive,82,2
1931208025604240197,1.3148458044465694,1.3148458044465694,0.0,neuter,55,0
1923923681672130388,1.3865646665072915,1.3865646665072915,0.0,positive,58,0
1700214590557032497,1.3148458044465694,1.3148458044465694,0.0,neuter,55,0
1624686942451365880,1.4343772412144395,1.4821898159215874,0.04781257470714798,neuter,60,2
1527476080095848067,0.7410949079607937,0.7650011953143677,0.02390628735357399,neuter,31,1
1402950379859158257,0.40640688501075783,0.40640688501075783,0.0,neuter,17,0
2144215648422205542,2.055940712407363,2.103753287114511,0.04781257470714798,positive,86,2
2126830115576455650,1.3387520918001434,1.3387520918001434,0.0,neuter,56,0
2104342648466466113,1.912502988285919,1.960315562993067,0.04781257470714798,positive,80,2
2099950824263873236,2.151565861821659,2.151565861821659,0.0,positive,90,0
2095721937673713256,1.4104709538608655,1.4104709538608655,0.0,positive,59,0
2094903847276857260,2.103753287114511,2.199378436528807,0.09562514941429597,positive,88,4
2079778557722719863,1.8407841262251972,1.8885967009323452,0.04781257470714798,positive,77,2
2079015392030340066,1.7451589768109015,1.8168778388716234,0.07171886206072196,positive,73,3
2076178313776878269,1.1714080803251254,1.1714080803251254,0.0,neuter,49,0
2073200976940642140,1.2192206550322735,1.2192206550322735,0.0,neuter,51,0
2049332195483069988,1.1714080803251254,1.1714080803251254,0.0,neuter,49,0
2045698583407881318,1.0518766435572555,1.0757829309108295,0.02390628735357399,neuter,44,1
2016134033955949177,1.4104709538608655,1.4104709538608655,0.0,positive,59,0
1989861164536183377,0.9562514941429595,0.9562514941429595,0.0,neuter,40,0
1982691983088752846,1.8885967009323452,1.8885967009323452,0.0,positive,79,0
1981235924901873162,1.4582835285680136,1.4821898159215874,0.02390628735357399,positive,61,1
1898037186528575837,1.5539086779823095,1.5778149653358835,0.02390628735357399,positive,65,1
1795711483062958637,0.9562514941429595,0.9801577814965335,0.02390628735357399,positive,40,1
1782051893939113932,1.2192206550322735,1.2192206550322735,0.0,neuter,51,0
1779142427367234320,0.7410949079607937,0.7650011953143677,0.02390628735357399,negative,31,1
1761000266071402786,1.4343772412144395,1.4343772412144395,0.0,positive,60,0
1752427539147896105,1.1235955056179776,1.1235955056179776,0.0,neuter,47,0
1734292155788319012,1.1235955056179776,1.1475017929715514,0.02390628735357399,negative,47,1
1708754406277052469,1.4343772412144395,1.4343772412144395,0.0,positive,60,0
1698628268208873174,1.3626583791537175,1.4104709538608655,0.04781257470714798,positive,57,2
1684263741354864190,1.2909395170929954,1.3865646665072915,0.09562514941429597,positive,54,4
1527476968533374201,0.5259383217786278,0.5259383217786278,0.0,neuter,22,0
1527476826388353083,0.5498446091322018,0.5498446091322018,0.0,neuter,23,0
1403787590947062534,0.6932823332536457,0.6932823332536457,0.0,neuter,29,0
2165246758863531542,1.2670332297394216,1.2670332297394216,0.0,neuter,53,0
2176151097927424163,1.1235955056179776,1.1714080803251254,0.04781257470714798,neuter,47,2
2170430107815625581,1.792971551518049,1.8646904135787714,0.07171886206072196,neuter,75,3
2150834823623477794,1.5300023906287354,1.5539086779823095,0.02390628735357399,positive,64,1
2141409535314239320,1.6017212526894573,1.6495338273966054,0.04781257470714798,positive,67,2
2139923581387115753,2.079846999760937,2.079846999760937,0.0,positive,87,0
2121085414785571689,1.9842218503466413,2.079846999760937,0.09562514941429597,positive,83,4
2105841926380779688,1.912502988285919,1.912502988285919,0.0,positive,80,0
2091458811294034361,2.534066459478843,2.653597896246713,0.11953143676786994,positive,106,5
2002208661593937825,1.1714080803251254,1.1714080803251254,0.0,neuter,49,0
1987711525796028296,2.008128137700215,2.0320344250537894,0.02390628735357399,positive,84,1
1974100112808747062,1.7451589768109015,1.7451589768109015,0.0,positive,73,0
1893489146690096821,2.223284723882381,2.223284723882381,0.0,positive,93,0
1866005511377212431,2.247191011235955,2.247191011235955,0.0,positive,94,0
1758754168682361381,1.5060961032751614,1.5060961032751614,0.0,positive,63,0
1602339721307288912,0.8367200573750896,0.8606263447286636,0.02390628735357399,neuter,35,1
1558694178375258855,0.6932823332536457,0.7650011953143677,0.07171886206072196,positive,29,3
1395216022868588198,0.5737508964857757,0.5737508964857757,0.0,neuter,24,0
2096537708956214225,1.7690652641644753,1.7690652641644753,0.0,positive,74,0
2081127223154841928,2.199378436528807,2.247191011235955,0.04781257470714798,positive,92,2
2063823931072675150,1.4343772412144395,1.4343772412144395,0.0,positive,60,0
2063141061815588916,0.7889074826679418,0.7889074826679418,0.0,neuter,33,0
2060954419684178516,1.0518766435572555,1.0518766435572555,0.0,neuter,44,0
2058772768849843285,1.7212526894573272,1.7690652641644753,0.04781257470714798,neuter,72,2
2019654424620099920,1.1475017929715514,1.1714080803251254,0.02390628735357399,positive,48,1
1993486989206558631,1.6973464021037534,1.7212526894573272,0.02390628735357399,positive,71,1
1883366317718637239,2.223284723882381,2.247191011235955,0.02390628735357399,positive,93,1
1802237037933192960,1.3865646665072915,1.3865646665072915,0.0,positive,58,0
1643718203131907735,0.9323452067893857,0.9323452067893857,0.0,neuter,39,0
1596473230418657660,1.6495338273966054,1.6973464021037534,0.04781257470714798,neuter,69,2
1378859099852113639,0.40640688501075783,0.4303131723643318,0.02390628735357399,neuter,17,1
2120337740939310662,1.5060961032751614,1.5300023906287354,0.02390628735357399,positive,63,1
2100750018146783276,2.151565861821659,2.151565861821659,0.0,positive,90,0
2089979948642628208,2.0320344250537894,2.0320344250537894,0.0,positive,85,0
2066008222665986995,1.5539086779823095,1.5778149653358835,0.02390628735357399,neuter,65,1
2017449908403281564,1.0518766435572555,1.0518766435572555,0.0,neuter,44,0
2016624731813761879,1.8407841262251972,1.8646904135787714,0.02390628735357399,positive,77,1
2003851553366488811,0.6454697585464977,0.7171886206072198,0.07171886206072196,neuter,27,3
1918185578982385547,1.2431269423858475,1.2431269423858475,0.0,neuter,52,0
1790787807129396945,1.6495338273966054,1.6734401147501792,0.02390628735357399,positive,69,1
1766751486899794098,1.2909395170929954,1.2909395170929954,0.0,neuter,54,0
1761632476709356123,1.0518766435572555,1.0518766435572555,0.0,neuter,44,0
1587976119859467009,1.2192206550322735,1.2192206550322735,0.0,neuter,51,0
1406419430757516286,0.5259383217786278,0.5498446091322018,0.02390628735357399,negative,22,1
2134272791993208890,1.6973464021037534,1.6973464021037534,0.0,positive,71,0
2165310597653812258,1.6017212526894573,1.6495338273966054,0.04781257470714798,positive,67,2
2159640835670005825,1.912502988285919,1.9364092756394933,0.02390628735357399,neuter,80,1
2171063079424199983,1.7212526894573272,1.8168778388716234,0.09562514941429597,positive,72,4
2075610195744647180,1.7690652641644753,1.8168778388716234,0.04781257470714798,positive,74,2
2074115929646292268,1.7212526894573272,1.7212526894573272,0.0,positive,72,0
2068921807641705805,1.4821898159215874,1.5060961032751614,0.02390628735357399,positive,62,1
1963773357413835842,1.6256275400430313,1.6256275400430313,0.0,positive,68,0
1932056101784940663,1.7451589768109015,1.7451589768109015,0.0,positive,73,0
1916854426086613885,1.8885967009323452,1.912502988285919,0.02390628735357399,positive,79,1
1907318143173612801,1.6495338273966054,1.6495338273966054,0.0,positive,69,0
1892030488630519082,1.8168778388716234,1.8168778388716234,0.0,positive,76,0
1811091196312582332,1.5539086779823095,1.5539086779823095,0.0,positive,65,0
1805151593495817415,1.1953143676786995,1.2192206550322735,0.02390628735357399,neuter,50,1
1794271834100696407,1.6973464021037534,1.6973464021037534,0.0,positive,71,0
1786997245817607877,1.6973464021037534,1.6973464021037534,0.0,positive,71,0
1753649412850505032,1.5778149653358835,1.5778149653358835,0.0,positive,66,0
1741421044486884028,1.6734401147501792,1.6734401147501792,0.0,positive,70,0
1693563221254206569,1.6017212526894573,1.6973464021037534,0.09562514941429597,neuter,67,4
1614533244190322418,1.2909395170929954,1.2909395170929954,0.0,neuter,54,0
1587645907833536545,0.5737508964857757,0.5737508964857757,0.0,neuter,24,0
1500739082492592010,0.5976571838393497,0.5976571838393497,0.0,neuter,25,0
1477567103149439657,0.45421945971790584,0.47812574707147976,0.02390628735357399,neuter,19,1
1459609237381849475,0.8845326320822376,0.8845326320822376,0.0,neuter,37,0
2157299572182400932,2.366722448003825,2.534066459478843,0.16734401147501793,positive,99,7
2155073782992700379,1.4343772412144395,1.4582835285680136,0.02390628735357399,positive,60,1
2121728737317345169,1.2431269423858475,1.2431269423858475,0.0,neuter,52,0
2118853224332747667,2.318909873296677,2.342816160650251,0.02390628735357399,neuter,97,1
2105137729834500801,1.6256275400430313,1.6256275400430313,0.0,positive,68,0
2074837187891328709,1.0757829309108295,1.0996892182644036,0.02390628735357399,neuter,45,1
2060165587720042648,1.2192206550322735,1.2431269423858475,0.02390628735357399,neuter,51,1
2005104494840802589,0.8128137700215157,0.8367200573750896,0.02390628735357399,neuter,34,1
1988482472887035234,2.079846999760937,2.103753287114511,0.02390628735357399,positive,87,1
1981419012755872860,1.4104709538608655,1.4104709538608655,0.0,positive,59,0
1976875697775770345,1.2192206550322735,1.2192206550322735,0.0,neuter,51,0
1895728533830318787,1.4582835285680136,1.4821898159215874,0.02390628735357399,neuter,61,1
1862376464742967448,1.792971551518049,1.792971551518049,0.0,positive,75,0
1752280979957329535,1.2909395170929954,1.2909395170929954,0.0,neuter,54,0
1750700320700636816,1.4821898159215874,1.4821898159215874,0.0,positive,62,0
1668166009984735261,1.3148458044465694,1.3148458044465694,0.0,neuter,55,0
1483249120679651512,0.45421945971790584,0.47812574707147976,0.02390628735357399,neuter,19,1
1460298382013890898,0.8367200573750896,0.8367200573750896,0.0,neuter,35,0
2129016100678853970,1.4104709538608655,1.4104709538608655,0.0,positive,59,0
2103642960042052469,1.1475017929715514,1.1714080803251254,0.02390628735357399,positive,48,1
2101566305706393086,2.701410470953861,2.749223045661009,0.04781257470714798,positive,113,2
2064529717444994307,1.4104709538608655,1.4582835285680136,0.04781257470714798,positive,59,2
2053620460709076603,1.2670332297394216,1.2670332297394216,0.0,neuter,53,0
2027728181519671850,0.6215634711929238,0.6215634711929238,0.0,neuter,26,0
2016657955046673965,1.4343772412144395,1.4343772412144395,0.0,positive,60,0
2016641973993555228,2.390628735357399,2.414535022710973,0.02390628735357399,positive,100,1
2013085488986228804,1.8407841262251972,1.8646904135787714,0.02390628735357399,positive,77,1
2007983074583044115,2.008128137700215,2.0320344250537894,0.02390628735357399,neuter,84,1
1997847747784809756,1.3865646665072915,1.3865646665072915,0.0,positive,58,0
1868144780791243011,1.792971551518049,1.8646904135787714,0.07171886206072196,positive,75,3
1789170616651207237,1.1953143676786995,1.2192206550322735,0.02390628735357399,neuter,50,1
1621035949951849006,1.5060961032751614,1.5060961032751614,0.0,positive,63,0
1532733497671047046,1.0279703562036815,1.0518766435572555,0.02390628735357399,positive,43,1
1479787358466812961,0.6215634711929238,0.6215634711929238,0.0,neuter,26,0
2109414241605412231,2.6057853215395648,2.629691608893139,0.02390628735357399,positive,109,1
2055116649870880511,1.1235955056179776,1.1235955056179776,0.0,neuter,47,0
2054377129609104528,1.0040640688501075,1.0040640688501075,0.0,neuter,42,0
2042804744846548666,0.5737508964857757,0.5737508964857757,0.0,neuter,24,0
2038389858011198309,1.2909395170929954,1.2909395170929954,0.0,neuter,54,0
2030486663591198542,1.9842218503466413,2.008128137700215,0.02390628735357399,positive,83,1
1994211865492174313,1.2431269423858475,1.2431269423858475,0.0,neuter,52,0
1886298738441073287,1.0518766435572555,1.0757829309108295,0.02390628735357399,neuter,44,1
1817518987795133073,1.6256275400430313,1.6734401147501792,0.04781257470714798,positive,68,2
1812397056632588853,0.9801577814965335,0.9801577814965335,0.0,neuter,41,0
1810307418510113507,1.0279703562036815,1.0279703562036815,0.0,neuter,43,0
1785638974422741622,1.3626583791537175,1.3626583791537175,0.0,neuter,57,0
1771269849403529019,0.8606263447286636,0.8606263447286636,0.0,neuter,36,0
1764554789142565917,0.8367200573750896,0.9084389194358117,0.07171886206072196,neuter,35,3
1723269609660254701,2.295003585943103,2.486253884771695,0.19125029882859193,neuter,96,8
1705163226599584037,1.2909395170929954,1.3387520918001434,0.04781257470714798,positive,54,2
1599293400962857442,0.6454697585464977,0.6693760459000717,0.02390628735357399,positive,27,1
1518134270123033273,1.0757829309108295,1.0996892182644036,0.02390628735357399,neuter,45,1
1464648515883268702,0.5976571838393497,0.6215634711929238,0.02390628735357399,neuter,25,1
1447278955190116037,0.40640688501075783,0.40640688501075783,0.0,neuter,17,0
2166746679436028968,1.0040640688501075,1.0518766435572555,0.04781257470714798,positive,42,2
2149515321765918400,1.792971551518049,1.8885967009323452,0.09562514941429597,positive,75,4
2128444565161286012,1.3387520918001434,1.3387520918001434,0.0,neuter,56,0
2160982614633798292,1.2192206550322735,1.2192206550322735,0.0,neuter,51,0
2166072379294552710,1.6734401147501792,1.6734401147501792,0.0,positive,70,0
2136229397538919411,1.6734401147501792,1.6734401147501792,0.0,positive,70,0
2093519096880139957,1.2670332297394216,1.2670332297394216,0.0,neuter,53,0
2083486592572033971,1.3387520918001434,1.4343772412144395,0.09562514941429597,neuter,56,4
2078346494486433496,1.6256275400430313,1.6734401147501792,0.04781257470714798,positive,68,2
2065225206297288574,2.366722448003825,2.414535022710973,0.04781257470714798,positive,99,2
2051498625473676229,1.6973464021037534,1.6973464021037534,0.0,positive,71,0
2013108244192935990,2.199378436528807,2.223284723882381,0.02390628735357399,positive,92,1
1995013559423540565,0.9562514941429595,0.9562514941429595,0.0,neuter,40,0
1906640739891418611,1.4582835285680136,1.5060961032751614,0.04781257470714798,neuter,61,2
1891387521884896471,2.868754482428879,2.9643796318431748,0.09562514941429597,positive,120,4
1748629181757376920,1.4343772412144395,1.4821898159215874,0.04781257470714798,neuter,60,2
1694958631961041883,1.4582835285680136,1.4821898159215874,0.02390628735357399,positive,61,1
1628376063162066729,1.2431269423858475,1.2431269423858475,0.0,neuter,52,0
1511740990170736752,0.8606263447286636,0.8606263447286636,0.0,neuter,36,0
1447283250501346246,0.40640688501075783,0.40640688501075783,0.0,neuter,17,0
1403813377737817933,0.5498446091322018,0.5498446091322018,0.0,neuter,23,0
2070289579554590720,1.4343772412144395,1.4343772412144395,0.0,positive,60,0
2098566251386993422,1.7690652641644753,1.7690652641644753,0.0,positive,74,0
2058086463484624747,1.912502988285919,1.912502988285919,0.0,positive,80,0
2016028275025311462,1.0518766435572555,1.0757829309108295,0.02390628735357399,neuter,44,1
1978486051026662135,1.3387520918001434,1.3387520918001434,0.0,neuter,56,0
2003808656776702207,1.2909395170929954,1.2909395170929954,0.0,neuter,54,0
1749228464718126180,1.7690652641644753,1.8168778388716234,0.04781257470714798,neuter,74,2
1882649479867225148,2.5818790341859907,2.5818790341859907,0.0,positive,108,0
1745101720561910576,1.1475017929715514,1.1714080803251254,0.02390628735357399,negative,48,1
1877558933364642558,2.127659574468085,2.175472149175233,0.04781257470714798,positive,89,2
1607422049205418962,1.1953143676786995,1.3148458044465694,0.11953143676786994,neuter,50,5
1527477268954583669,0.33468802295003586,0.33468802295003586,0.0,neuter,14,0
1872643044525669398,1.792971551518049,1.8168778388716234,0.02390628735357399,positive,75,1
1780640394167425932,1.2909395170929954,1.2909395170929954,0.0,neuter,54,0
